age,Marital status,Income,Cap_Gains_Losses
76,Never-married,>50K,0.561065
39,Married,<=50K,0
53,Married,>50K,0.424242
51,Divorced,<=50K,0
53,Never-married,<=50K,0
69,Married,>50K,0
52,Never-married,<=50K,0
37,Never-married,<=50K,0
35,Divorced,<=50K,0
57,Married,>50K,0
43,Married,<=50K,0
42,Married,<=50K,0
38,Widowed,<=50K,0
49,Married,<=50K,0
41,Divorced,<=50K,0
35,Married,<=50K,0
53,Never-married,<=50K,0
44,Married,<=50K,0
50,Married,<=50K,0
72,Married,>50K,0
53,Never-married,<=50K,0
35,Married,<=50K,0
31,Married,>50K,0
45,Married,<=50K,0.02653
39,Never-married,<=50K,0
56,Married,>50K,0.453857
75,Married,>50K,0
41,Never-married,<=50K,0
72,Married,>50K,0
39,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Divorced,<=50K,0
40,Married,<=50K,0
48,Married,<=50K,0
63,Married,>50K,0
36,Divorced,>50K,0
35,Married,<=50K,0
44,Married,>50K,0.051781
53,Married,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
39,Married,<=50K,0
52,Divorced,<=50K,0
53,Divorced,<=50K,0
39,Divorced,<=50K,0
52,Divorced,<=50K,0
56,Never-married,>50K,0.518365
44,Married,<=50K,0
36,Widowed,<=50K,0
35,Never-married,<=50K,0
79,Divorced,>50K,0
39,Never-married,<=50K,0
34,Married,>50K,0
36,Married,<=50K,0
46,Married,<=50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0
52,Never-married,<=50K,0
46,Widowed,<=50K,0.02176
54,Married,<=50K,0
40,Divorced,<=50K,0
51,Divorced,<=50K,0
77,Married,>50K,0.436639
30,Married,>50K,0.433196
43,Never-married,<=50K,0
54,Married,>50K,0
61,Married,>50K,0
37,Married,<=50K,0
41,Married,<=50K,0
59,Married,>50K,0
42,Married,<=50K,0
46,Never-married,<=50K,0
52,Widowed,<=50K,0
52,Never-married,<=50K,0
51,Married,<=50K,0.472222
67,Married,>50K,0.150242
51,Never-married,<=50K,0
54,Never-married,<=50K,0
46,Never-married,<=50K,0
76,Married,>50K,0
41,Never-married,<=50K,0
47,Never-married,<=50K,0
48,Widowed,<=50K,0
35,Married,<=50K,0
53,Never-married,<=50K,0
31,Married,>50K,0
52,Married,<=50K,0
41,Married,<=50K,0
45,Married,>50K,0.076881
45,Divorced,<=50K,0
74,Married,>50K,0
40,Divorced,<=50K,0
54,Widowed,<=50K,0.459366
32,Married,>50K,0
35,Never-married,<=50K,0
35,Married,>50K,0
58,Married,>50K,0
46,Never-married,<=50K,0
45,Married,<=50K,0
54,Married,<=50K,0
40,Never-married,<=50K,0
75,Married,>50K,0
44,Married,<=50K,0
36,Married,<=50K,0
37,Never-married,<=50K,0
38,Married,<=50K,0
37,Married,<=50K,0
42,Married,<=50K,0
48,Divorced,<=50K,0
37,Widowed,<=50K,0
42,Divorced,<=50K,0
36,Never-married,<=50K,0
38,Married,<=50K,0
37,Married,<=50K,0
36,Never-married,<=50K,0
53,Never-married,<=50K,0
52,Married,<=50K,0
49,Married,<=50K,0
49,Divorced,<=50K,0
40,Married,<=50K,0
40,Divorced,<=50K,0
43,Divorced,<=50K,0
67,Married,>50K,0.424242
54,Never-married,<=50K,0
40,Never-married,<=50K,0
46,Married,<=50K,0
37,Separated,<=50K,0
43,Never-married,<=50K,0
37,Never-married,<=50K,0
56,Married,>50K,0
51,Married,<=50K,0.4045
43,Divorced,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0
43,Never-married,<=50K,0
36,Never-married,<=50K,0
40,Widowed,<=50K,0
45,Widowed,<=50K,0
48,Never-married,<=50K,0
37,Never-married,<=50K,0
35,Divorced,<=50K,0
52,Married,<=50K,0
51,Widowed,<=50K,0
44,Married,>50K,0
49,Widowed,<=50K,0
36,Married,<=50K,0
37,Married,<=50K,0
37,Widowed,<=50K,0.536961
35,Never-married,<=50K,0
49,Married,<=50K,0
48,Married,>50K,0
33,Married,>50K,0
39,Married,<=50K,0
45,Married,<=50K,0
45,Never-married,<=50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Married,>50K,0.03103
50,Never-married,<=50K,0
52,Never-married,<=50K,0
64,Married,>50K,0
36,Never-married,<=50K,0
59,Married,>50K,1
47,Never-married,<=50K,0
50,Married,<=50K,0
50,Never-married,<=50K,0
44,Divorced,<=50K,0
72,Married,>50K,0
37,Married,<=50K,0
37,Married,<=50K,0
62,Married,>50K,0
54,Married,<=50K,0
71,Married,>50K,0
42,Never-married,<=50K,0.371212
47,Married,<=50K,0
56,Married,>50K,0
60,Married,>50K,0
43,Married,<=50K,0
59,Married,>50K,0
42,Married,<=50K,0.361111
42,Married,<=50K,0
34,Married,>50K,0.433196
53,Never-married,<=50K,0
48,Married,<=50K,0
39,Married,<=50K,0
43,Married,>50K,0
50,Married,<=50K,0
44,Married,<=50K,0
43,Married,<=50K,0
51,Separated,<=50K,0.149908
43,Divorced,<=50K,0
53,Married,<=50K,0
47,Divorced,<=50K,0
48,Divorced,<=50K,0
47,Married,<=50K,0
36,Never-married,<=50K,0
47,Never-married,<=50K,0
52,Married,>50K,0.04386
45,Never-married,<=50K,0
43,Divorced,<=50K,0
53,Married,<=50K,0
36,Married,<=50K,0
35,Married,<=50K,0
46,Divorced,<=50K,0
42,Married,>50K,0
35,Married,<=50K,0
46,Married,<=50K,0
46,Never-married,<=50K,0
49,Never-married,<=50K,0
39,Never-married,<=50K,0
47,Divorced,<=50K,0
53,Married,>50K,0
48,Married,<=50K,0
38,Divorced,<=50K,0
38,Never-married,<=50K,0
40,Widowed,<=50K,0
44,Married,<=50K,0
53,Married,>50K,0
35,Married,>50K,0
51,Never-married,<=50K,0
47,Never-married,<=50K,0
49,Married,<=50K,0
35,Never-married,<=50K,0
40,Married,<=50K,0
49,Married,<=50K,0
38,Married,<=50K,0
62,Married,>50K,0
45,Divorced,<=50K,0
45,Divorced,<=50K,0
51,Divorced,<=50K,0.14348
54,Married,<=50K,0
46,Never-married,<=50K,0
70,Married,>50K,0
36,Divorced,<=50K,0
36,Never-married,<=50K,0
48,Never-married,<=50K,0
66,Married,>50K,0
48,Divorced,<=50K,0
36,Separated,<=50K,0
44,Married,<=50K,0
51,Never-married,<=50K,0
65,Married,>50K,0.433196
50,Married,<=50K,0
35,Divorced,<=50K,0
44,Married,<=50K,0
47,Married,<=50K,0
42,Never-married,<=50K,0
40,Divorced,<=50K,0
49,Never-married,<=50K,0
36,Never-married,<=50K,0
52,Never-married,<=50K,0
45,Married,<=50K,0.383838
38,Divorced,<=50K,0
36,Married,<=50K,0
39,Married,<=50K,0
58,Married,>50K,0
47,Married,<=50K,0
45,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Separated,<=50K,0
46,Married,<=50K,0
37,Divorced,<=50K,0
50,Married,<=50K,0
37,Never-married,>50K,0.04787
36,Never-married,<=50K,0
38,Never-married,<=50K,0
35,Divorced,<=50K,0
38,Married,<=50K,0
38,Married,<=50K,0
30,Married,>50K,0
51,Married,>50K,0
53,Separated,<=50K,0
41,Never-married,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
48,Never-married,<=50K,0
53,Married,>50K,0
45,Married,>50K,0
50,Married,<=50K,0
52,Widowed,<=50K,0
52,Married,<=50K,0
48,Never-married,<=50K,0.03887
41,Divorced,<=50K,0
54,Never-married,<=50K,0
40,Never-married,<=50K,0
49,Never-married,<=50K,0
48,Married,<=50K,0
43,Married,<=50K,0
48,Divorced,<=50K,0
72,Married,>50K,0
48,Married,<=50K,0.03818
70,Never-married,>50K,0
49,Never-married,<=50K,0
60,Married,>50K,0.200512
44,Married,<=50K,0.373737
39,Divorced,<=50K,0
44,Never-married,<=50K,0
43,Married,<=50K,0
43,Married,<=50K,0
44,Married,<=50K,0
49,Married,<=50K,0
52,Married,>50K,0.072981
40,Never-married,<=50K,0
37,Married,>50K,0
49,Never-married,<=50K,0
54,Never-married,<=50K,0
39,Never-married,<=50K,0
43,Married,<=50K,0
44,Married,<=50K,0.379017
36,Never-married,<=50K,0
50,Never-married,<=50K,0
37,Widowed,<=50K,0
43,Married,<=50K,0
41,Married,<=50K,0
69,Married,>50K,0.04386
43,Divorced,<=50K,0
40,Married,<=50K,0
31,Widowed,>50K,0
48,Married,<=50K,0.03781
46,Separated,<=50K,0
57,Never-married,>50K,0.143441
42,Never-married,<=50K,0
48,Married,>50K,0.150242
47,Never-married,<=50K,0
36,Married,>50K,0
58,Married,>50K,0
50,Widowed,<=50K,0
35,Married,>50K,0
52,Divorced,>50K,0
43,Divorced,<=50K,0.0465
44,Never-married,<=50K,0
36,Never-married,<=50K,0
50,Never-married,<=50K,0
40,Married,<=50K,0.02885
46,Married,<=50K,0
42,Married,<=50K,0
37,Never-married,<=50K,0
49,Married,<=50K,0
36,Married,<=50K,0
45,Never-married,<=50K,0
44,Married,<=50K,0
43,Never-married,<=50K,0
39,Married,>50K,0
40,Divorced,<=50K,0
47,Married,<=50K,0
50,Never-married,<=50K,0
42,Married,<=50K,0
48,Never-married,<=50K,0
75,Married,>50K,0
46,Never-married,<=50K,0
39,Never-married,<=50K,0
36,Married,<=50K,0
43,Married,<=50K,0
47,Separated,<=50K,0
53,Never-married,<=50K,0
51,Never-married,<=50K,0
43,Separated,<=50K,0
53,Married,<=50K,0
37,Never-married,<=50K,0
45,Divorced,<=50K,0
52,Divorced,<=50K,0
40,Never-married,<=50K,0
41,Divorced,<=50K,0.03674
52,Married,>50K,0.453857
48,Never-married,<=50K,0
53,Married,<=50K,0.03818
39,Married,<=50K,0
45,Divorced,<=50K,0.365014
66,Married,>50K,0.076881
37,Divorced,<=50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
54,Married,<=50K,0
54,Never-married,<=50K,0
52,Married,>50K,0
53,Divorced,<=50K,0
40,Never-married,<=50K,0
37,Married,<=50K,0
45,Married,<=50K,0
51,Never-married,<=50K,0
37,Married,<=50K,0.03137
52,Married,<=50K,0
63,Married,>50K,0
40,Divorced,<=50K,0
52,Married,<=50K,0
50,Married,>50K,0.04386
53,Separated,<=50K,0
38,Separated,<=50K,0
64,Married,>50K,0.076881
48,Married,<=50K,0
43,Never-married,<=50K,0
41,Divorced,<=50K,0
36,Married,<=50K,0
43,Never-married,<=50K,0
38,Separated,<=50K,0
61,Married,>50K,0
51,Married,>50K,0
38,Married,<=50K,0
52,Widowed,<=50K,0
69,Married,>50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Married,<=50K,0
41,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Married,<=50K,0
42,Separated,<=50K,0
49,Widowed,<=50K,0
40,Divorced,<=50K,0
41,Never-married,<=50K,0
43,Divorced,<=50K,0
43,Never-married,<=50K,0
67,Married,>50K,0.200512
49,Divorced,<=50K,0
38,Widowed,<=50K,0
47,Never-married,>50K,0
52,Divorced,<=50K,0
33,Married,>50K,0
47,Married,<=50K,0
44,Divorced,<=50K,0
51,Never-married,<=50K,0
45,Divorced,<=50K,0
40,Married,<=50K,0
41,Married,>50K,0
54,Never-married,<=50K,0
42,Never-married,<=50K,0
52,Married,<=50K,0
53,Never-married,<=50K,0
49,Divorced,<=50K,0
53,Separated,<=50K,0
48,Never-married,<=50K,0
70,Married,>50K,0
53,Never-married,<=50K,0
41,Married,<=50K,0
51,Widowed,<=50K,0
39,Married,>50K,0
41,Married,<=50K,0
63,Married,>50K,1
45,Never-married,<=50K,0
41,Widowed,<=50K,0
54,Never-married,<=50K,0
49,Never-married,<=50K,0
38,Never-married,<=50K,0
38,Never-married,<=50K,0
36,Married,<=50K,0
49,Divorced,<=50K,0
41,Married,<=50K,0
51,Divorced,<=50K,0
50,Married,>50K,0.03103
42,Married,<=50K,0
68,Divorced,>50K,0.648301
46,Married,<=50K,0
42,Separated,<=50K,0
44,Married,<=50K,0
49,Never-married,<=50K,0
46,Never-married,<=50K,0
38,Never-married,<=50K,0
44,Never-married,<=50K,0
40,Married,<=50K,0
51,Married,<=50K,0
44,Never-married,<=50K,0
43,Widowed,<=50K,0
66,Married,>50K,0
38,Never-married,<=50K,0
51,Divorced,>50K,0
52,Never-married,<=50K,0.01055
49,Never-married,<=50K,0
41,Never-married,<=50K,0
42,Married,<=50K,0
51,Separated,<=50K,0.00914
45,Never-married,<=50K,0
39,Never-married,<=50K,0.367769
42,Married,<=50K,0
47,Separated,<=50K,0
50,Never-married,<=50K,0
53,Married,>50K,0
49,Never-married,<=50K,0
36,Never-married,<=50K,0
36,Married,<=50K,0
49,Never-married,<=50K,0
44,Married,<=50K,0.03464
77,Married,>50K,0.093861
46,Never-married,<=50K,0
52,Never-married,<=50K,0
52,Married,<=50K,0
49,Divorced,<=50K,0
30,Married,>50K,0
37,Never-married,<=50K,0
36,Divorced,<=50K,0
52,Married,<=50K,0
47,Separated,<=50K,0
48,Never-married,<=50K,0
53,Never-married,<=50K,0
38,Never-married,<=50K,0
46,Married,>50K,0
52,Never-married,<=50K,0
47,Never-married,<=50K,0
77,Married,>50K,0.150242
45,Separated,<=50K,0
50,Married,>50K,0.03103
46,Never-married,<=50K,0
46,Divorced,<=50K,0
43,Married,>50K,0
70,Married,>50K,0
44,Married,<=50K,0
53,Never-married,<=50K,0
42,Divorced,<=50K,0
51,Never-married,<=50K,0
42,Never-married,<=50K,0
64,Married,>50K,0.150242
36,Married,>50K,0
40,Never-married,<=50K,0
54,Never-married,<=50K,0
53,Married,<=50K,0
56,Married,>50K,0
49,Never-married,<=50K,0.0465
53,Never-married,<=50K,0
47,Divorced,<=50K,0
48,Divorced,<=50K,0
54,Married,<=50K,0
44,Never-married,<=50K,0
50,Separated,<=50K,0
38,Never-married,<=50K,0
79,Married,>50K,0.076881
62,Married,>50K,0
68,Married,>50K,0
39,Never-married,<=50K,0
49,Divorced,<=50K,0
45,Never-married,<=50K,0
40,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Divorced,<=50K,0
36,Married,>50K,0.072981
43,Never-married,<=50K,0
41,Married,<=50K,0
74,Divorced,>50K,0
78,Married,>50K,0
45,Divorced,<=50K,0
75,Married,>50K,0
39,Divorced,<=50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
44,Married,>50K,0
77,Married,>50K,0
38,Married,<=50K,0
40,Married,>50K,0
53,Never-married,<=50K,0
46,Married,<=50K,0
48,Widowed,<=50K,0
41,Never-married,<=50K,0
44,Separated,<=50K,0
35,Married,>50K,0.453857
41,Never-married,<=50K,0
35,Never-married,<=50K,0
37,Never-married,<=50K,0
42,Married,<=50K,0
40,Married,>50K,0.433196
54,Never-married,<=50K,0
40,Never-married,<=50K,0
42,Married,>50K,0
37,Never-married,<=50K,0
75,Never-married,>50K,0.135501
32,Married,>50K,0
37,Married,>50K,0
32,Married,>50K,0.076881
42,Never-married,<=50K,0
44,Married,<=50K,0
36,Divorced,<=50K,0
41,Divorced,<=50K,0
39,Married,>50K,0.072981
38,Never-married,<=50K,0
47,Married,<=50K,0
53,Widowed,<=50K,0
42,Married,>50K,0
41,Married,<=50K,0
48,Never-married,<=50K,0.43067
41,Married,<=50K,0.470845
52,Never-married,<=50K,0
48,Married,<=50K,0
40,Divorced,<=50K,0
42,Married,<=50K,0
38,Married,<=50K,0
35,Married,<=50K,0
49,Married,<=50K,0
53,Married,>50K,0
36,Divorced,<=50K,0
40,Never-married,>50K,0.518365
55,Married,>50K,0
52,Married,>50K,0.453857
50,Married,<=50K,0
41,Married,<=50K,0
47,Never-married,<=50K,0
67,Married,>50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
71,Married,>50K,0
45,Widowed,<=50K,0
51,Separated,<=50K,0
76,Married,>50K,0
35,Never-married,<=50K,0
36,Divorced,<=50K,0
49,Married,<=50K,0
47,Never-married,<=50K,0
51,Never-married,<=50K,0
53,Divorced,<=50K,0
50,Married,<=50K,0
53,Divorced,<=50K,0
42,Never-married,<=50K,0
54,Never-married,<=50K,0
37,Never-married,<=50K,0
72,Married,>50K,0.076881
67,Married,>50K,0
47,Never-married,<=50K,0
37,Married,<=50K,0
41,Divorced,<=50K,0.04865
35,Divorced,<=50K,0
44,Never-married,<=50K,0
45,Never-married,<=50K,0
43,Married,<=50K,0
44,Never-married,<=50K,0
51,Never-married,<=50K,0
50,Never-married,<=50K,0
39,Separated,<=50K,0
37,Never-married,<=50K,0
53,Married,<=50K,0.50023
38,Never-married,<=50K,0
49,Married,<=50K,0
33,Married,>50K,0
43,Married,<=50K,0
41,Married,<=50K,0
44,Divorced,<=50K,0
37,Divorced,<=50K,0
52,Married,<=50K,0
46,Never-married,<=50K,0
44,Divorced,<=50K,0
43,Married,<=50K,0
52,Never-married,<=50K,0
35,Separated,<=50K,0
49,Never-married,<=50K,0
54,Divorced,<=50K,0
45,Married,>50K,0
47,Married,<=50K,0.50023
53,Never-married,<=50K,0
38,Widowed,<=50K,0
51,Divorced,<=50K,0
54,Married,<=50K,0
36,Married,<=50K,0
47,Married,<=50K,0
50,Never-married,<=50K,0
52,Never-married,<=50K,0
54,Married,>50K,0
47,Never-married,<=50K,0
76,Married,>50K,0
48,Married,<=50K,0
49,Divorced,<=50K,0.506428
46,Divorced,<=50K,0.02977
46,Never-married,<=50K,0
43,Married,>50K,0
49,Separated,<=50K,0
45,Never-married,<=50K,0
50,Never-married,<=50K,0
40,Married,<=50K,0
47,Married,<=50K,0
48,Never-married,<=50K,0
35,Married,<=50K,0
36,Never-married,<=50K,0
41,Widowed,<=50K,0
57,Married,>50K,0
69,Married,>50K,0
46,Never-married,<=50K,0
51,Widowed,<=50K,0
73,Married,>50K,0
53,Married,>50K,0
67,Never-married,>50K,0
41,Married,<=50K,0
36,Married,<=50K,0
36,Never-married,<=50K,0
38,Married,<=50K,0
38,Married,<=50K,0
42,Married,>50K,0
35,Married,<=50K,0
40,Married,<=50K,0
37,Divorced,<=50K,0
49,Never-married,<=50K,0
46,Divorced,<=50K,0
52,Never-married,<=50K,0
35,Never-married,<=50K,0
35,Married,<=50K,0.02414
73,Married,>50K,0
78,Married,>50K,0
37,Never-married,<=50K,0
54,Never-married,<=50K,0
39,Married,<=50K,0.03411
53,Never-married,<=50K,0
41,Married,>50K,0
36,Never-married,<=50K,0
42,Married,>50K,0
39,Never-married,<=50K,0
77,Married,>50K,0
58,Divorced,>50K,0
54,Never-married,<=50K,0.00594
35,Never-married,<=50K,0
49,Divorced,<=50K,0
43,Divorced,<=50K,0
40,Divorced,>50K,0.143441
52,Never-married,<=50K,0
63,Never-married,>50K,0.140841
40,Divorced,>50K,0
52,Divorced,<=50K,0
31,Married,>50K,0.150242
52,Divorced,<=50K,0
49,Never-married,<=50K,0
68,Married,>50K,0
63,Married,>50K,0
53,Married,>50K,0
50,Married,<=50K,0
50,Never-married,<=50K,0
39,Divorced,<=50K,0
47,Divorced,<=50K,0
37,Never-married,<=50K,0
45,Married,<=50K,0
51,Divorced,<=50K,0.01506
69,Divorced,>50K,0
37,Never-married,<=50K,0
71,Married,>50K,0
40,Married,<=50K,0
65,Married,>50K,0
39,Divorced,<=50K,0
36,Married,<=50K,0
47,Married,>50K,0
37,Never-married,<=50K,0
53,Never-married,<=50K,0
49,Divorced,<=50K,0
34,Married,>50K,0
54,Married,>50K,0.499082
48,Married,<=50K,0
51,Married,<=50K,0
76,Married,>50K,0
63,Married,>50K,0.03103
50,Married,<=50K,0
59,Married,>50K,0
38,Married,<=50K,0
40,Divorced,<=50K,0
42,Widowed,<=50K,0
52,Married,<=50K,0
69,Married,>50K,0
39,Married,>50K,0
50,Married,<=50K,0
35,Never-married,<=50K,0
40,Never-married,<=50K,0
38,Married,<=50K,0
36,Married,>50K,0
50,Married,<=50K,0.459596
38,Never-married,<=50K,0
49,Married,<=50K,0
52,Divorced,<=50K,0
54,Never-married,<=50K,0
46,Divorced,<=50K,0
47,Married,<=50K,0
45,Never-married,<=50K,0
47,Married,<=50K,0
77,Married,>50K,0
50,Divorced,<=50K,0
51,Never-married,<=50K,0.02174
42,Married,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
41,Married,>50K,0
69,Married,>50K,0
47,Never-married,<=50K,0
48,Married,>50K,0.076881
40,Married,<=50K,0
48,Divorced,<=50K,0
52,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Married,<=50K,0
36,Never-married,<=50K,0
52,Divorced,<=50K,0
41,Divorced,<=50K,0
49,Married,<=50K,0
44,Never-married,<=50K,0.459366
35,Never-married,<=50K,0
37,Never-married,<=50K,0
52,Divorced,<=50K,0
45,Married,>50K,0.436639
47,Married,<=50K,0
54,Never-married,<=50K,0
43,Never-married,<=50K,0
47,Never-married,<=50K,0
47,Married,<=50K,0
40,Never-married,<=50K,0
50,Married,>50K,0.04386
39,Never-married,<=50K,0
54,Married,<=50K,0
42,Widowed,<=50K,0
44,Married,<=50K,0
71,Married,>50K,0.554408
42,Never-married,<=50K,0
35,Married,<=50K,0
41,Widowed,<=50K,0
45,Widowed,<=50K,0
36,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Separated,<=50K,0
40,Divorced,<=50K,0
42,Married,<=50K,0
31,Married,>50K,0
50,Married,<=50K,0
54,Never-married,<=50K,0
49,Widowed,<=50K,0
51,Married,<=50K,0
55,Married,>50K,0
37,Never-married,<=50K,0
36,Married,<=50K,0
35,Separated,<=50K,0
71,Married,>50K,0.072981
45,Never-married,<=50K,0
50,Married,<=50K,0
52,Married,>50K,0
38,Never-married,<=50K,0
66,Married,>50K,0
35,Never-married,<=50K,0
71,Married,>50K,0
49,Married,<=50K,0
42,Married,<=50K,0
37,Divorced,<=50K,0
35,Married,<=50K,0
39,Widowed,<=50K,0
47,Separated,<=50K,0
74,Married,>50K,0.076881
40,Divorced,<=50K,0.04416
40,Married,>50K,0.076881
41,Married,<=50K,0
42,Married,<=50K,0
40,Married,>50K,0
48,Married,<=50K,0
44,Married,>50K,0
38,Never-married,<=50K,0
51,Married,<=50K,0
48,Married,<=50K,0
42,Never-married,<=50K,0
53,Married,<=50K,0
37,Never-married,<=50K,0
31,Never-married,>50K,0.04787
50,Widowed,<=50K,0
54,Never-married,<=50K,0
35,Married,>50K,0
49,Never-married,<=50K,0
49,Married,>50K,0
43,Married,<=50K,0
50,Separated,<=50K,0
51,Married,<=50K,0
38,Married,<=50K,0
49,Never-married,<=50K,0
50,Married,<=50K,0
36,Married,>50K,0.150242
38,Married,<=50K,0
44,Married,>50K,0
35,Married,<=50K,0
37,Never-married,<=50K,0
58,Never-married,>50K,0.278283
42,Married,>50K,0
54,Never-married,<=50K,0
45,Never-married,<=50K,0.02202
37,Divorced,<=50K,0
51,Never-married,<=50K,0
50,Divorced,<=50K,0
40,Married,<=50K,0
78,Married,>50K,0
35,Never-married,<=50K,0
45,Divorced,<=50K,0
44,Divorced,<=50K,0
38,Widowed,<=50K,0
52,Never-married,<=50K,0
41,Divorced,<=50K,0
39,Never-married,<=50K,0
38,Never-married,<=50K,0
43,Married,<=50K,0
43,Never-married,<=50K,0
51,Divorced,<=50K,0
50,Never-married,<=50K,0
48,Married,<=50K,0
45,Never-married,<=50K,0
48,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0
37,Never-married,<=50K,0
54,Never-married,<=50K,0
41,Married,>50K,0
39,Married,<=50K,0
54,Never-married,<=50K,0
51,Married,<=50K,0
56,Married,>50K,0
48,Never-married,<=50K,0
42,Married,>50K,0
45,Never-married,<=50K,0
53,Never-married,<=50K,0.068491
53,Divorced,<=50K,0
37,Married,>50K,0.453857
49,Married,>50K,0.150242
45,Never-married,<=50K,0
35,Married,<=50K,0
61,Married,>50K,0
36,Divorced,<=50K,0
44,Never-married,<=50K,0
53,Separated,<=50K,0
40,Never-married,<=50K,0
52,Never-married,<=50K,0
65,Divorced,>50K,0.584711
40,Married,<=50K,0.468779
51,Never-married,<=50K,0
39,Married,<=50K,0.04386
49,Widowed,<=50K,0.446281
57,Married,>50K,0
38,Never-married,<=50K,0
48,Never-married,<=50K,0
79,Married,>50K,0
38,Never-married,<=50K,0
40,Never-married,<=50K,0
71,Married,>50K,0.150242
47,Married,<=50K,0
49,Never-married,<=50K,0
46,Divorced,<=50K,0
51,Never-married,<=50K,0
41,Married,>50K,0
47,Married,<=50K,0
47,Married,<=50K,0
48,Separated,<=50K,0
39,Married,<=50K,0
48,Separated,<=50K,0
36,Never-married,<=50K,0
36,Never-married,<=50K,0
36,Married,<=50K,0
38,Married,<=50K,0
36,Married,<=50K,0.050131
48,Never-married,<=50K,0
38,Never-married,<=50K,0
68,Married,>50K,0.433196
52,Married,<=50K,0
46,Never-married,<=50K,0
67,Married,>50K,0
51,Never-married,<=50K,0
53,Married,>50K,0.436639
39,Never-married,<=50K,0
37,Married,<=50K,0
59,Married,>50K,0
35,Divorced,<=50K,0
41,Never-married,<=50K,0
36,Married,>50K,0
38,Married,<=50K,0
38,Divorced,>50K,0
44,Never-married,<=50K,0
51,Never-married,<=50K,0
42,Married,<=50K,0
38,Never-married,<=50K,0
46,Never-married,<=50K,0
51,Never-married,<=50K,0
52,Married,<=50K,0
43,Never-married,<=50K,0
37,Never-married,<=50K,0
50,Divorced,>50K,0
52,Separated,<=50K,0.454545
36,Married,<=50K,0
30,Married,>50K,0
38,Never-married,<=50K,0
35,Married,<=50K,0.105661
57,Married,>50K,0
42,Never-married,<=50K,0
45,Never-married,<=50K,0
36,Never-married,<=50K,0
37,Divorced,<=50K,0
37,Divorced,<=50K,0
43,Never-married,<=50K,0
40,Married,<=50K,0
42,Widowed,<=50K,0
41,Married,<=50K,0
45,Married,>50K,0.433196
40,Married,<=50K,0
31,Married,>50K,0
38,Never-married,<=50K,0
67,Married,>50K,0
44,Never-married,<=50K,0
42,Married,>50K,0
41,Never-married,<=50K,0
36,Widowed,<=50K,0
67,Married,>50K,0
37,Widowed,<=50K,0
48,Married,<=50K,0
48,Married,<=50K,0
46,Married,<=50K,0
76,Married,>50K,0
46,Married,<=50K,0.02414
42,Never-married,<=50K,0
52,Married,<=50K,0
47,Never-married,>50K,0.158312
71,Widowed,>50K,0
49,Never-married,<=50K,0.068491
49,Never-married,<=50K,0.345271
49,Never-married,<=50K,0.367769
45,Never-married,<=50K,0
36,Married,<=50K,0
67,Married,>50K,0
54,Never-married,<=50K,0
48,Never-married,<=50K,0
38,Never-married,<=50K,0
42,Never-married,<=50K,0
50,Never-married,<=50K,0
51,Married,<=50K,0
35,Married,<=50K,0
54,Never-married,<=50K,0
44,Never-married,<=50K,0
42,Never-married,<=50K,0
41,Married,<=50K,0
77,Married,>50K,0.424242
47,Never-married,<=50K,0
45,Separated,<=50K,0
51,Divorced,<=50K,0
38,Divorced,<=50K,0.365014
48,Married,>50K,0
54,Divorced,<=50K,0
45,Widowed,<=50K,0
35,Never-married,<=50K,0
37,Never-married,<=50K,0
42,Divorced,<=50K,0
53,Married,<=50K,0
52,Married,<=50K,0
53,Married,<=50K,0
41,Married,<=50K,0
59,Married,>50K,0
48,Never-married,>50K,0
51,Married,>50K,0
43,Never-married,<=50K,0
38,Married,<=50K,0
43,Married,<=50K,0
42,Married,<=50K,0
38,Married,>50K,0
78,Married,>50K,0
43,Divorced,<=50K,0
49,Married,<=50K,0
30,Divorced,>50K,0.04687
54,Married,<=50K,0.03137
41,Never-married,<=50K,0
46,Married,>50K,0
42,Divorced,<=50K,0.396235
67,Married,>50K,0.076881
74,Divorced,>50K,0.150202
49,Never-married,>50K,0.143441
42,Married,<=50K,0
37,Married,>50K,0
40,Never-married,<=50K,0
52,Never-married,<=50K,0
46,Never-married,<=50K,0
39,Married,<=50K,0
47,Never-married,<=50K,0
41,Divorced,<=50K,0
44,Never-married,<=50K,0
54,Never-married,<=50K,0
