age,Marital status,Income,Cap_Gains_Losses
48,Married,<=50K,0
46,Divorced,<=50K,0
50,Divorced,>50K,0
35,Never-married,<=50K,0.00594
47,Never-married,<=50K,0
38,Married,<=50K,0
52,Never-married,<=50K,0
36,Married,>50K,0
51,Divorced,<=50K,0
39,Married,<=50K,0.383838
35,Married,>50K,0
39,Married,>50K,0.436639
40,Married,<=50K,0
36,Married,<=50K,0.050131
54,Married,<=50K,0
47,Married,>50K,0
68,Married,>50K,0
45,Divorced,<=50K,0
45,Widowed,<=50K,0
42,Never-married,<=50K,0.01055
34,Married,>50K,0
77,Married,>50K,0
54,Divorced,<=50K,0.03325
50,Widowed,<=50K,0
75,Married,>50K,0
47,Married,>50K,0.076881
59,Never-married,>50K,0
51,Divorced,<=50K,0
53,Married,<=50K,0
48,Married,<=50K,0.470845
42,Divorced,<=50K,0
37,Never-married,<=50K,0
67,Married,>50K,0
46,Never-married,<=50K,0
40,Never-married,<=50K,0
47,Married,<=50K,0
39,Never-married,<=50K,0
42,Married,<=50K,0
44,Divorced,<=50K,0
49,Never-married,<=50K,0
43,Never-married,<=50K,0
73,Married,>50K,1
39,Never-married,<=50K,0
51,Married,>50K,0
54,Married,<=50K,0.02105
40,Never-married,<=50K,0.459366
43,Divorced,<=50K,0
75,Divorced,>50K,0
47,Married,<=50K,0
62,Married,>50K,0
71,Married,>50K,0.150242
37,Never-married,<=50K,0
78,Married,>50K,0
40,Divorced,<=50K,0.454545
54,Married,>50K,0
40,Never-married,<=50K,0
71,Married,>50K,0
51,Divorced,<=50K,0.03325
36,Never-married,<=50K,0
58,Married,>50K,0.150242
54,Married,<=50K,0
51,Married,<=50K,0
44,Married,<=50K,0
50,Never-married,<=50K,0
48,Married,<=50K,0
49,Married,<=50K,0
39,Married,>50K,0.150242
60,Married,>50K,0
47,Married,<=50K,0
33,Married,>50K,0
48,Married,>50K,0
46,Married,<=50K,0.02885
51,Never-married,<=50K,0.307622
52,Never-married,<=50K,0
45,Divorced,<=50K,0
35,Divorced,<=50K,0
54,Never-married,<=50K,0
47,Never-married,<=50K,0.536961
44,Never-married,<=50K,0
48,Divorced,<=50K,0
44,Married,<=50K,0
56,Married,>50K,1
48,Divorced,<=50K,0
37,Married,<=50K,0
52,Divorced,>50K,0
37,Married,>50K,0
47,Divorced,<=50K,0
45,Never-married,<=50K,0
49,Married,<=50K,0
40,Married,<=50K,0
51,Divorced,<=50K,0
44,Married,<=50K,0.373737
44,Separated,<=50K,0
53,Divorced,<=50K,0
45,Married,<=50K,0
41,Never-married,<=50K,0
51,Married,<=50K,0
48,Married,>50K,0.433196
35,Never-married,<=50K,0
40,Never-married,<=50K,0
53,Divorced,<=50K,0
41,Never-married,<=50K,0
62,Married,>50K,0.076881
37,Divorced,<=50K,0
45,Never-married,<=50K,0
44,Never-married,<=50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
51,Married,<=50K,0
46,Married,<=50K,0
46,Married,<=50K,0
45,Never-married,<=50K,0
54,Never-married,<=50K,0
51,Married,>50K,0.424242
54,Never-married,<=50K,0
54,Never-married,<=50K,0
43,Separated,<=50K,0.02176
43,Married,<=50K,0
41,Never-married,<=50K,0
35,Never-married,<=50K,0
49,Never-married,<=50K,0
54,Widowed,<=50K,0
36,Married,<=50K,0
61,Divorced,>50K,0.105201
50,Married,<=50K,0
67,Married,>50K,0
40,Divorced,<=50K,0
47,Divorced,<=50K,0
42,Never-married,<=50K,0
42,Never-married,<=50K,0
36,Married,<=50K,0
50,Never-married,<=50K,0.01055
77,Married,>50K,0.150242
57,Never-married,>50K,0
35,Married,<=50K,0
38,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
39,Married,<=50K,0
48,Never-married,<=50K,0
51,Married,>50K,0
38,Never-married,<=50K,0
36,Separated,<=50K,0
42,Married,<=50K,0
43,Divorced,<=50K,0
40,Divorced,<=50K,0
62,Married,>50K,0
30,Married,>50K,0
71,Married,>50K,0
45,Never-married,<=50K,0
34,Married,>50K,1
39,Married,<=50K,0
35,Never-married,<=50K,0
41,Married,<=50K,0
56,Married,>50K,0.453857
36,Never-married,<=50K,0
37,Married,<=50K,0
41,Never-married,<=50K,0
38,Married,<=50K,0
37,Married,<=50K,0.399449
39,Married,<=50K,0
52,Divorced,<=50K,0
73,Married,>50K,0
37,Married,<=50K,0
34,Married,>50K,0
41,Divorced,<=50K,0
37,Never-married,<=50K,0.02202
46,Divorced,<=50K,0
34,Married,>50K,0
50,Married,>50K,0.150242
59,Married,>50K,0
50,Married,<=50K,0
49,Married,<=50K,0
67,Married,>50K,0
42,Divorced,<=50K,0
40,Never-married,<=50K,0
35,Married,<=50K,0
37,Never-married,<=50K,0
35,Married,<=50K,0
70,Married,>50K,0
61,Married,>50K,0.150242
42,Married,<=50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0.459596
67,Married,>50K,0
48,Never-married,<=50K,0
53,Married,<=50K,0
47,Divorced,<=50K,0
51,Never-married,<=50K,0
35,Married,<=50K,0
48,Married,>50K,0
40,Never-married,<=50K,0
42,Married,<=50K,0.02961
39,Never-married,<=50K,0
39,Divorced,<=50K,0
30,Married,>50K,0
42,Never-married,<=50K,0
52,Married,<=50K,0
37,Married,<=50K,0
36,Divorced,<=50K,0
48,Married,<=50K,0
57,Married,>50K,1
39,Married,<=50K,0
42,Never-married,<=50K,0
38,Never-married,<=50K,0
49,Married,>50K,0.433196
42,Divorced,<=50K,0
48,Never-married,<=50K,0
39,Never-married,<=50K,0.01055
54,Never-married,<=50K,0
40,Married,<=50K,0
48,Married,>50K,0.436639
47,Married,<=50K,0
47,Married,<=50K,0
37,Divorced,<=50K,0
41,Married,<=50K,0
54,Divorced,<=50K,0
41,Never-married,<=50K,0
57,Married,>50K,0
46,Widowed,<=50K,0
71,Married,>50K,0.436639
54,Widowed,<=50K,0
47,Married,<=50K,0
39,Married,<=50K,0
41,Divorced,<=50K,0
51,Divorced,<=50K,0
69,Married,>50K,0
49,Married,<=50K,0
37,Married,<=50K,0
52,Divorced,>50K,0
51,Divorced,<=50K,0
69,Married,>50K,0
31,Married,>50K,0
36,Married,<=50K,0
44,Never-married,<=50K,0.068491
38,Never-married,<=50K,0
40,Never-married,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
72,Married,>50K,0.150242
42,Never-married,<=50K,0.394628
55,Divorced,>50K,0
52,Married,<=50K,0
35,Never-married,<=50K,0
41,Married,<=50K,0
49,Widowed,<=50K,0
51,Never-married,<=50K,0
40,Never-married,<=50K,0
38,Widowed,<=50K,0
49,Never-married,<=50K,0
47,Divorced,<=50K,0
46,Divorced,<=50K,0
39,Divorced,<=50K,0
45,Married,<=50K,0
38,Married,>50K,0
48,Married,<=50K,0
50,Divorced,<=50K,0
66,Married,>50K,1
40,Never-married,<=50K,0
44,Married,<=50K,0
52,Married,<=50K,0.067671
30,Married,>50K,0.03103
46,Married,<=50K,0
67,Married,>50K,0.03103
32,Married,>50K,0
53,Married,<=50K,0
44,Married,<=50K,0
46,Married,>50K,0.076881
36,Married,>50K,0.072981
53,Married,<=50K,0
45,Never-married,<=50K,0
71,Married,>50K,0
35,Never-married,<=50K,0.02202
56,Married,>50K,0.086141
48,Married,<=50K,0
50,Divorced,<=50K,0
38,Never-married,<=50K,0
39,Never-married,<=50K,0
46,Married,<=50K,0
72,Married,>50K,0.03103
42,Never-married,<=50K,0
46,Married,<=50K,0
34,Married,>50K,0
41,Divorced,<=50K,0
44,Widowed,<=50K,0
34,Married,>50K,0
35,Never-married,<=50K,0.02174
52,Never-married,<=50K,0
37,Married,<=50K,0
48,Married,<=50K,0.02228
52,Married,<=50K,0
39,Married,>50K,0
54,Widowed,<=50K,0
50,Never-married,<=50K,0
50,Married,<=50K,0.436639
40,Divorced,<=50K,0
53,Married,<=50K,0
38,Never-married,<=50K,0
70,Married,>50K,0
34,Divorced,>50K,0
71,Never-married,>50K,1
46,Never-married,<=50K,0
54,Married,<=50K,0
35,Divorced,<=50K,0
46,Never-married,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
46,Married,<=50K,0
46,Divorced,<=50K,0
37,Married,<=50K,0
45,Never-married,<=50K,0
35,Married,<=50K,0.362489
43,Never-married,<=50K,0.03325
46,Never-married,<=50K,0
57,Married,>50K,0.051781
49,Married,<=50K,0
35,Married,<=50K,0
48,Never-married,<=50K,0
44,Divorced,<=50K,0
39,Never-married,<=50K,0
44,Never-married,<=50K,0
43,Never-married,<=50K,0
41,Never-married,<=50K,0
42,Married,>50K,0
47,Divorced,<=50K,0
50,Married,<=50K,0
72,Married,>50K,0.051781
45,Married,<=50K,0
52,Never-married,<=50K,0
37,Divorced,<=50K,0
45,Divorced,<=50K,0
60,Married,>50K,0
46,Married,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
53,Never-married,<=50K,0
47,Married,>50K,0
68,Separated,>50K,0
54,Married,<=50K,0
37,Never-married,<=50K,0
44,Divorced,<=50K,0
45,Married,>50K,0
51,Never-married,<=50K,0
38,Never-married,<=50K,0
54,Never-married,<=50K,0
47,Never-married,<=50K,0
49,Never-married,<=50K,0
39,Married,<=50K,0
54,Widowed,<=50K,0
36,Divorced,<=50K,0
48,Widowed,<=50K,0
35,Separated,>50K,0
39,Married,<=50K,0
36,Never-married,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0.365014
38,Widowed,<=50K,0
52,Never-married,<=50K,0
40,Never-married,<=50K,0
47,Married,>50K,0
35,Married,>50K,0
48,Divorced,<=50K,0.01506
43,Never-married,<=50K,0
36,Married,<=50K,0
44,Married,<=50K,0
36,Married,<=50K,0
53,Never-married,<=50K,0
39,Married,<=50K,0
38,Married,<=50K,0
52,Divorced,<=50K,0
38,Married,<=50K,0
44,Married,<=50K,0
38,Never-married,<=50K,0
51,Never-married,<=50K,0
51,Separated,<=50K,0
36,Married,>50K,0
43,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Never-married,<=50K,0.399679
37,Never-married,<=50K,0
49,Never-married,<=50K,0
45,Divorced,<=50K,0
40,Married,<=50K,0
44,Married,<=50K,0
73,Married,>50K,0
47,Separated,<=50K,0
43,Married,<=50K,0
39,Married,>50K,0
43,Never-married,<=50K,0
53,Married,<=50K,0
65,Married,>50K,0.076881
49,Never-married,<=50K,0
54,Married,>50K,0.554408
35,Divorced,<=50K,0
42,Never-married,<=50K,0
43,Married,<=50K,0
48,Married,>50K,0
54,Married,<=50K,0
51,Married,<=50K,0
46,Married,<=50K,0
54,Never-married,<=50K,0
46,Widowed,<=50K,0
59,Married,>50K,0
54,Never-married,<=50K,0
55,Married,>50K,0
55,Married,>50K,0.150242
45,Married,>50K,0
38,Never-married,<=50K,0
39,Never-married,<=50K,0
35,Never-married,<=50K,0
54,Married,>50K,0
39,Separated,<=50K,0
69,Never-married,>50K,0.086141
52,Married,<=50K,0
52,Never-married,<=50K,0
36,Never-married,<=50K,0
51,Married,>50K,0
36,Divorced,<=50K,0
73,Married,>50K,0
40,Married,>50K,0.076881
50,Never-married,<=50K,0
68,Married,>50K,0
41,Married,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0
42,Never-married,<=50K,0
40,Never-married,<=50K,0
42,Never-married,>50K,0
61,Never-married,>50K,0
52,Divorced,<=50K,0
65,Married,>50K,0
45,Married,<=50K,0
38,Married,>50K,0
42,Divorced,<=50K,0
51,Never-married,<=50K,0
52,Never-married,<=50K,0
49,Married,<=50K,0.01409
55,Married,>50K,0
41,Separated,<=50K,0
39,Never-married,<=50K,0
49,Never-married,<=50K,0
51,Never-married,<=50K,0.323232
40,Never-married,<=50K,0
44,Never-married,<=50K,0
40,Never-married,<=50K,0
43,Married,<=50K,0.399449
41,Never-married,<=50K,0
41,Never-married,<=50K,0.04865
38,Never-married,<=50K,0.518365
35,Married,>50K,0
42,Divorced,<=50K,0
41,Divorced,<=50K,0
40,Married,<=50K,0
49,Never-married,<=50K,0
37,Never-married,<=50K,0
34,Married,>50K,0.340909
74,Married,>50K,0.200512
45,Married,<=50K,0
39,Married,<=50K,0
46,Married,<=50K,0
46,Separated,<=50K,0
49,Married,<=50K,0
79,Married,>50K,0
37,Never-married,<=50K,0
48,Widowed,<=50K,0
41,Married,<=50K,0
40,Married,>50K,0
41,Divorced,<=50K,0
40,Never-married,<=50K,0
51,Never-married,<=50K,0
36,Never-married,<=50K,0
34,Married,>50K,0.424242
51,Married,<=50K,0
33,Married,>50K,0
38,Never-married,<=50K,0
35,Never-married,<=50K,0
51,Married,<=50K,0
50,Never-married,>50K,0.086141
43,Never-married,<=50K,0
47,Never-married,<=50K,0
42,Divorced,<=50K,0
50,Married,>50K,0.453857
39,Divorced,<=50K,0
61,Married,>50K,0
31,Married,>50K,0
36,Divorced,<=50K,0
42,Married,<=50K,0
46,Married,>50K,0
51,Married,>50K,0
44,Never-married,<=50K,0
49,Divorced,<=50K,0
51,Never-married,<=50K,0
35,Separated,<=50K,0
51,Divorced,<=50K,0
48,Married,<=50K,0
51,Married,>50K,0
42,Married,>50K,0
35,Never-married,<=50K,0
70,Married,>50K,0
54,Married,>50K,0
43,Married,>50K,0
38,Never-married,<=50K,0
44,Divorced,<=50K,0
60,Married,>50K,0
39,Never-married,<=50K,0
52,Married,>50K,0.340909
43,Never-married,<=50K,0
55,Married,>50K,0
37,Married,<=50K,0
43,Married,<=50K,0
47,Divorced,<=50K,0
39,Married,>50K,1
40,Never-married,<=50K,0
38,Married,>50K,0.433196
53,Married,<=50K,0
35,Married,<=50K,0
61,Married,>50K,0.055561
30,Married,>50K,0
38,Separated,<=50K,0
30,Married,>50K,0.436639
39,Never-married,<=50K,0
37,Never-married,<=50K,0
39,Divorced,<=50K,0.38315
54,Divorced,<=50K,0
48,Widowed,<=50K,0
38,Never-married,<=50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0
42,Never-married,<=50K,0
43,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Never-married,<=50K,0
49,Never-married,<=50K,0
68,Married,>50K,0
37,Married,<=50K,0
41,Separated,<=50K,0
36,Divorced,<=50K,0
42,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Married,<=50K,0.050131
44,Never-married,<=50K,0
42,Never-married,<=50K,0
51,Divorced,<=50K,0
39,Never-married,<=50K,0
33,Married,>50K,0
39,Widowed,<=50K,0
43,Widowed,<=50K,0
37,Widowed,<=50K,0
50,Divorced,<=50K,0
41,Married,<=50K,0
51,Married,<=50K,0
49,Never-married,<=50K,0
40,Married,<=50K,0
35,Never-married,<=50K,0
35,Never-married,<=50K,0
61,Married,>50K,0.433196
52,Widowed,<=50K,0
51,Married,<=50K,0
46,Married,<=50K,0
44,Married,>50K,0
45,Never-married,<=50K,0
53,Never-married,<=50K,0
44,Married,>50K,0
54,Never-married,<=50K,0
53,Divorced,<=50K,0
41,Separated,<=50K,0
37,Married,<=50K,0
52,Separated,<=50K,0
49,Married,<=50K,0
43,Married,<=50K,0
49,Married,>50K,0
51,Married,<=50K,0
43,Divorced,<=50K,0
46,Married,>50K,0
35,Married,>50K,0
39,Married,>50K,0
38,Married,<=50K,0
65,Married,>50K,0
46,Divorced,<=50K,0
40,Never-married,<=50K,0
40,Never-married,<=50K,0
49,Widowed,<=50K,0
57,Married,>50K,0
46,Separated,<=50K,0
36,Married,<=50K,0
40,Married,<=50K,0
79,Married,>50K,0
37,Never-married,<=50K,0
37,Married,<=50K,0
42,Widowed,<=50K,0
49,Never-married,<=50K,0
50,Separated,<=50K,0
33,Married,>50K,0
52,Never-married,<=50K,0
51,Divorced,<=50K,0
51,Never-married,<=50K,0
50,Never-married,<=50K,0.01055
79,Married,>50K,0
54,Never-married,<=50K,0
42,Divorced,<=50K,0
54,Never-married,<=50K,0
39,Never-married,<=50K,0
47,Never-married,<=50K,0
50,Never-married,<=50K,0
53,Separated,<=50K,0
60,Separated,>50K,0
45,Married,>50K,0
64,Married,>50K,0.150242
37,Never-married,<=50K,0
37,Married,>50K,0
40,Married,<=50K,0
47,Married,>50K,0
38,Married,>50K,0
38,Never-married,<=50K,0
44,Married,<=50K,0
38,Married,<=50K,0
63,Married,>50K,0
72,Married,>50K,0
55,Married,>50K,0
49,Divorced,<=50K,0
53,Divorced,<=50K,0
37,Never-married,<=50K,0
43,Divorced,<=50K,0
46,Never-married,<=50K,0
68,Married,>50K,0
40,Never-married,<=50K,0
49,Married,>50K,0
38,Never-married,<=50K,0
31,Married,>50K,0.072981
54,Never-married,<=50K,0.399679
49,Married,<=50K,0
44,Divorced,<=50K,0
49,Divorced,<=50K,0
35,Never-married,<=50K,0
67,Married,>50K,0
37,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Married,<=50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
39,Married,<=50K,0.436639
42,Widowed,<=50K,0
47,Married,<=50K,0
50,Never-married,<=50K,0
40,Never-married,<=50K,0
42,Never-married,<=50K,0
63,Married,>50K,0
44,Never-married,<=50K,0
37,Never-married,<=50K,0
58,Married,>50K,0
30,Married,>50K,0
35,Divorced,<=50K,0
47,Never-married,<=50K,0
67,Married,>50K,0
51,Divorced,<=50K,0
52,Never-married,<=50K,0
35,Never-married,<=50K,0
50,Divorced,<=50K,0
48,Married,<=50K,0
45,Separated,<=50K,0
37,Separated,<=50K,0
52,Never-married,<=50K,0
71,Married,>50K,0.436639
50,Married,>50K,0
39,Married,<=50K,0
41,Never-married,<=50K,0
61,Married,>50K,0.076881
40,Widowed,<=50K,0
40,Widowed,<=50K,0
67,Married,>50K,0
76,Married,>50K,0
39,Never-married,<=50K,0
40,Married,<=50K,0
53,Widowed,<=50K,0
48,Never-married,<=50K,0
45,Married,>50K,0
53,Never-married,<=50K,0
69,Married,>50K,0
50,Married,>50K,0
33,Married,>50K,0.433196
39,Widowed,<=50K,0
39,Married,<=50K,0
49,Divorced,<=50K,0
71,Married,>50K,0.433196
44,Married,>50K,0.076881
42,Separated,<=50K,0
62,Married,>50K,0.433196
51,Married,<=50K,0
36,Never-married,<=50K,0
36,Divorced,<=50K,0
46,Married,<=50K,0
39,Never-married,<=50K,0
51,Never-married,<=50K,0
63,Married,>50K,0.150242
64,Married,>50K,0
45,Married,<=50K,0
53,Never-married,<=50K,0.00594
59,Married,>50K,0
45,Never-married,<=50K,0
44,Divorced,<=50K,0
35,Never-married,>50K,0.143441
67,Married,>50K,0.150242
48,Married,<=50K,0
43,Separated,<=50K,0
75,Married,>50K,0
47,Married,<=50K,0
52,Married,>50K,1
57,Married,>50K,0.072981
46,Never-married,<=50K,0
53,Never-married,<=50K,0
45,Separated,<=50K,0
48,Never-married,<=50K,0
30,Separated,>50K,0.04787
50,Never-married,<=50K,0
49,Married,<=50K,0
37,Separated,<=50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
50,Divorced,<=50K,0
38,Never-married,<=50K,0
53,Separated,<=50K,0
40,Divorced,<=50K,0.323232
39,Never-married,<=50K,0
42,Never-married,<=50K,0
35,Never-married,<=50K,0.365014
43,Married,<=50K,0
51,Never-married,<=50K,0
69,Married,>50K,0
40,Married,<=50K,0
49,Married,<=50K,0
49,Married,<=50K,0
34,Married,>50K,0
52,Never-married,<=50K,0
46,Married,<=50K,0.362489
36,Never-married,<=50K,0
51,Never-married,<=50K,0
41,Never-married,<=50K,0.399679
50,Divorced,<=50K,0
49,Married,<=50K,0
41,Married,>50K,0
47,Married,<=50K,0.03137
59,Married,>50K,0
42,Never-married,<=50K,0.03325
43,Never-married,<=50K,0
45,Married,<=50K,0
53,Never-married,<=50K,0
52,Never-married,<=50K,0
68,Divorced,>50K,0.584711
70,Married,>50K,0
46,Married,<=50K,0
37,Never-married,<=50K,0
47,Never-married,<=50K,0
46,Married,<=50K,0
50,Married,<=50K,0
48,Never-married,<=50K,0
51,Married,<=50K,0
58,Married,>50K,0
31,Married,>50K,0.554408
51,Never-married,<=50K,0
38,Married,<=50K,0
61,Married,>50K,0
45,Married,<=50K,0
56,Married,>50K,0
53,Never-married,<=50K,0
52,Never-married,<=50K,0
47,Never-married,<=50K,0
41,Never-married,<=50K,0
54,Married,<=50K,0
41,Married,<=50K,0
51,Divorced,<=50K,0
37,Never-married,<=50K,0
51,Never-married,<=50K,0
45,Married,<=50K,0
40,Divorced,<=50K,0
52,Never-married,<=50K,0
44,Separated,<=50K,0
39,Divorced,<=50K,0
50,Never-married,<=50K,0
38,Married,<=50K,0
44,Divorced,<=50K,0
35,Divorced,<=50K,0
42,Married,<=50K,0
37,Divorced,<=50K,0
75,Married,>50K,0.04386
45,Never-married,<=50K,0
65,Married,>50K,0.150242
52,Divorced,<=50K,0
37,Married,<=50K,0
74,Married,>50K,0.03103
40,Divorced,<=50K,0
46,Divorced,<=50K,0
55,Married,>50K,0
62,Married,>50K,0.554408
42,Married,<=50K,0
44,Never-married,<=50K,0
37,Separated,<=50K,0
39,Married,<=50K,0.03818
43,Separated,<=50K,0
49,Married,<=50K,0
30,Married,>50K,0.076881
39,Never-married,<=50K,0
38,Married,<=50K,0
37,Married,<=50K,0
54,Married,<=50K,0.01409
39,Divorced,<=50K,0
54,Married,<=50K,0
51,Divorced,<=50K,0
38,Divorced,<=50K,0
38,Married,<=50K,0
39,Never-married,<=50K,0
36,Never-married,<=50K,0
46,Divorced,<=50K,0
75,Married,>50K,0
36,Never-married,<=50K,0
53,Married,<=50K,0.454545
49,Divorced,<=50K,0
37,Married,<=50K,0
52,Never-married,<=50K,0
50,Married,<=50K,0
30,Never-married,>50K,0
66,Married,>50K,0
53,Never-married,<=50K,0
45,Married,>50K,0
53,Married,>50K,0
43,Never-married,<=50K,0
43,Never-married,<=50K,0
44,Married,<=50K,0
35,Married,>50K,0
44,Never-married,<=50K,0
49,Married,<=50K,0
49,Divorced,<=50K,0
40,Divorced,<=50K,0
52,Never-married,<=50K,0.399679
64,Never-married,>50K,0
43,Never-married,<=50K,0
42,Never-married,<=50K,0
48,Divorced,<=50K,0
42,Never-married,<=50K,0
36,Never-married,<=50K,0
50,Separated,<=50K,0
79,Married,>50K,0
39,Widowed,<=50K,0.00914
52,Divorced,<=50K,0
49,Married,>50K,0
38,Never-married,<=50K,0
40,Divorced,<=50K,0
40,Married,<=50K,0
54,Never-married,<=50K,0
39,Married,<=50K,0
40,Never-married,<=50K,0
52,Never-married,<=50K,0
30,Married,>50K,0
38,Never-married,<=50K,0
41,Married,<=50K,0.04064
49,Married,<=50K,0.04064
40,Divorced,<=50K,0
44,Never-married,<=50K,0
53,Married,<=50K,0
36,Married,<=50K,0
35,Never-married,<=50K,0
59,Married,>50K,0.076881
60,Married,>50K,0
43,Never-married,<=50K,0
39,Separated,<=50K,0
36,Married,>50K,0.076881
46,Never-married,<=50K,0
40,Married,>50K,0
48,Married,<=50K,0
38,Married,>50K,0
48,Married,<=50K,0
47,Married,<=50K,0
63,Married,>50K,0.072981
45,Divorced,<=50K,0
45,Divorced,<=50K,0
43,Never-married,<=50K,0
54,Married,>50K,0
54,Married,<=50K,0
41,Never-married,<=50K,0.00401
75,Never-married,>50K,0.086141
49,Widowed,<=50K,0
41,Never-married,<=50K,0
33,Married,>50K,0
64,Married,>50K,0
44,Married,<=50K,0
35,Divorced,<=50K,0
36,Divorced,>50K,0
44,Never-married,<=50K,0
36,Married,<=50K,0
40,Never-married,<=50K,0
37,Never-married,<=50K,0
49,Married,<=50K,0
37,Married,<=50K,0
46,Never-married,<=50K,0
55,Married,>50K,0
43,Widowed,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
66,Married,>50K,0
48,Married,<=50K,0
51,Married,>50K,0
53,Never-married,<=50K,0
49,Married,<=50K,0
54,Never-married,<=50K,0
53,Married,>50K,0
47,Married,<=50K,0
48,Married,>50K,0.072981
43,Divorced,<=50K,0
54,Never-married,<=50K,0
50,Married,<=50K,0
43,Never-married,<=50K,0.307622
33,Married,>50K,0.150242
36,Married,<=50K,0
57,Married,>50K,0
51,Never-married,<=50K,0
36,Married,<=50K,0
41,Never-married,<=50K,0
47,Married,<=50K,0
47,Divorced,<=50K,0
47,Never-married,<=50K,0
36,Never-married,<=50K,0
48,Married,<=50K,0
35,Married,<=50K,0
35,Never-married,<=50K,0
49,Married,<=50K,0
57,Married,>50K,0
39,Married,<=50K,0
49,Never-married,<=50K,0
44,Never-married,<=50K,0
40,Married,<=50K,0
45,Married,<=50K,0
42,Married,<=50K,0
42,Separated,<=50K,0
63,Divorced,>50K,0.105201
38,Married,>50K,0
42,Never-married,<=50K,0
52,Married,<=50K,0
47,Separated,<=50K,0
58,Widowed,>50K,0
46,Married,>50K,0.03103
45,Never-married,<=50K,0
52,Married,<=50K,0
36,Married,<=50K,0
50,Never-married,<=50K,0
46,Widowed,<=50K,0
38,Married,<=50K,0
40,Married,<=50K,0
54,Married,<=50K,0
36,Married,>50K,0
40,Married,<=50K,0
36,Divorced,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
39,Married,<=50K,0.02829
73,Married,>50K,0.076881
36,Divorced,<=50K,0
52,Married,<=50K,0
38,Divorced,<=50K,0
44,Divorced,<=50K,0
36,Never-married,<=50K,0.04865
35,Married,<=50K,0
49,Never-married,<=50K,0
52,Divorced,<=50K,0
39,Divorced,<=50K,0
39,Never-married,<=50K,0
72,Divorced,>50K,0.086141
53,Widowed,<=50K,0
30,Married,>50K,0
35,Divorced,<=50K,0
44,Divorced,<=50K,0
66,Married,>50K,0
53,Never-married,<=50K,0.02977
72,Married,>50K,0
42,Never-married,<=50K,0
37,Never-married,<=50K,0
66,Never-married,>50K,0
38,Never-married,<=50K,0
41,Never-married,<=50K,0
42,Never-married,<=50K,0
40,Married,<=50K,0
50,Never-married,<=50K,0.02597
37,Divorced,<=50K,0
54,Married,>50K,0
38,Never-married,<=50K,0.367769
71,Married,>50K,0
37,Married,>50K,0.072981
37,Married,>50K,0.076881
40,Married,<=50K,0
36,Married,<=50K,0.436639
73,Married,>50K,0.076881
40,Divorced,<=50K,0.00594
46,Married,<=50K,0
54,Never-married,<=50K,0
45,Divorced,<=50K,0
37,Divorced,<=50K,0
32,Married,>50K,0.04386
52,Married,<=50K,0
40,Never-married,<=50K,0
42,Married,>50K,0.453857
38,Separated,<=50K,0
